,abdom_discomfort,abdom_distension,agitation,arrhythmia,blistering,bloody_nose,bradycardia,cardiovascular_hypoxia_cyanosis,chest_discomfort,chest_pain,chills,congestion,constricted_pupils,coughing_blood,cyanosis_blue,diarrhea,dilated_pupils,dizziness,drooling_salivation,drowsiness,dry_mouth_throat,dry_skin,eye_irritation_redness,eye_swelling,fatigue_weakness,frostbite,headache,hearing_loss,high_body_temp,hypertension,hypotension_shock,impaired_vision,irregular_breathing,itching,jaundice_yellow,lack_of_coordination,light_sensitivity,low_body_temp,lowered_mental_state,mouth_coughing_choking,mouth_irritation,nasal_irritation,nausea,neurological_numbness_tingling,nose_sneezing,pale,paralysis,peeling_exfoliation,pulmonary_edema,rapid_breathing,rash,resp_burning_irritation,respiratory_arrest,respiratory_coughing_choking,respiratory_hypoxia_cyanosis,respiratory_sneezing,runny_nose,shivering,shortness_of_breath,skin_burns_burning,skin_numbness_tingling,skin_redness,skin_swelling,slow_breathing,slurred_speech,spasms_seizures,sweating,tachycardia,tearing,throat_irritation,tinnitus,unresponsive,urinary_incontinence,urinary_pain_burning,urination_bloody,vision_loss,vomiting,vomiting_blood,wheezing
"1,1,1-Trichloroethane",1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1
"1,1,2,2-Tetrachloroethane",1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,1
"1,1-Dichloroethane",1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0
"1,1-Dichloroethylene",1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1
"1,1-Difluoroethane",0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1
"1,1-Difluoroethene",0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1
"1,1-Dimethylhydrazine",0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1
"1,2,4,5-Tetrachlorobenzene",0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
"1,2-Dibromo-3-chloropropane",1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1
"1,2-Dichloroethane",1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,0
